cmake -S . -B build
-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- RustyCpp parallel jobs: 64
-- Rusty C++ Checker submodule found at: /home/users/wshen24/mako/third-party/rusty-cpp
-- Checker will be built on demand at: /home/users/wshen24/mako/third-party/rusty-cpp/target/release/rusty-cpp-checker
-- Building rusty-cpp-checker binary...
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 71%] Built target borrow_check_deptran_borrow_executor
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 71%] Built target test_rpc_callbacks
[ 71%] Building CXX object CMakeFiles/test_rpc_error_integration.dir/test/rpc_error_integration_test.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 71%] Building CXX object CMakeFiles/test_rpc_combined_reliability.dir/test/rpc_combined_reliability_test.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 71%] Building CXX object CMakeFiles/test_rpc_graceful_shutdown.dir/test/rpc_graceful_shutdown_test.cc.o
[ 71%] Linking CXX executable test_rpc_request_buffering
[ 72%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rcc/graph_marshaler.cc.o
[ 72%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rcc/row.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 72%] Built target test_rpc_timeout_retry
[ 72%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rcc/server.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 72%] Built target test_rpc_request_queue
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 73%] Building CXX object CMakeFiles/test_rpc_restart_detection.dir/test/rpc_restart_detection_test.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 73%] Building CXX object CMakeFiles/test_rpc_validation.dir/test/rpc_validation_test.cc.o
[ 73%] Building CXX object CMakeFiles/test_rpc_error_integration.dir/test/benchmark_service.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 73%] Built target test_rpc_request_buffering
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 73%] Building CXX object CMakeFiles/test_rpc_metrics.dir/test/rpc_metrics_test.cc.o
[ 73%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rcc/tx.cc.o
[ 73%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rule/commo.cc.o
[ 73%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rule/coordinator.cc.o
[ 73%] Building CXX object CMakeFiles/test_rpc_metrics.dir/test/benchmark_service.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 73%] Building CXX object CMakeFiles/test_rpc_client_pool.dir/test/rpc_client_pool_test.cc.o
[ 73%] Linking CXX executable test_rpc_state_integration
[ 73%] Linking CXX executable test_rpc_reconnect_integration
[ 73%] Building CXX object CMakeFiles/txlog.dir/src/deptran/rule/frame.cc.o
[ 74%] Building CXX object CMakeFiles/txlog.dir/src/deptran/scheduler.cc.o
[ 75%] Linking CXX executable test_rpc_circuit_breaker_integration
✓ rusty-cpp: no violations found!
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 75%] Built target test_rpc_state_integration
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 75%] Built target borrow_check_deptran_borrow_stats_registry
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 75%] Building CXX object CMakeFiles/test_rpc_log_storage.dir/test/rpc_log_storage_test.cc.o
[ 75%] Building CXX object CMakeFiles/test_rpc_rocksdb_log_storage.dir/test/rpc_rocksdb_log_storage_test.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 75%] Built target test_rpc_reconnect_integration
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 75%] Building CXX object CMakeFiles/test_txn_timeout.dir/test/deptran/txn_timeout_test.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 75%] Building CXX object CMakeFiles/test_rpc_combined_reliability.dir/test/benchmark_service.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 76%] Building CXX object CMakeFiles/test_rpc_stress_crash.dir/test/rpc_stress_crash_test.cc.o
[ 76%] Building CXX object CMakeFiles/txlog.dir/src/deptran/server_worker.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 76%] Built target test_rpc_circuit_breaker_integration
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 76%] Linking CXX executable test_rpc_graceful_shutdown
[ 77%] Building CXX object CMakeFiles/test_rpc_partition.dir/test/rpc_partition_test.cc.o
[ 77%] Building CXX object CMakeFiles/test_rpc_partition.dir/test/benchmark_service.cc.o
✓ rusty-cpp: no violations found!
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 77%] Built target borrow_check_deptran_borrow_paxos_worker
[ 78%] Building CXX object CMakeFiles/test_rpc_validation.dir/test/benchmark_service.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 80%] Building CXX object CMakeFiles/test_masstree.dir/test/test_masstree.cc.o
[ 80%] Linking CXX executable test_rpc_restart_detection
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 80%] Built target test_rpc_graceful_shutdown
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 80%] Building CXX object CMakeFiles/txlog.dir/src/deptran/service.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 80%] Building CXX object CMakeFiles/test_masstree_internals.dir/test/test_masstree_internals.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 80%] Building CXX object CMakeFiles/test_masstree_multi_instance.dir/test/test_masstree_multi_instance.cc.o
[ 80%] Linking CXX executable test_rpc_error_integration
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 80%] Building CXX object CMakeFiles/test_silo_runtime.dir/test/test_silo_runtime.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 80%] Built target test_rpc_restart_detection
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 80%] Building CXX object CMakeFiles/test_silo_multi_site_stress.dir/test/test_silo_multi_site_stress.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 80%] Building CXX object CMakeFiles/masstree_perf.dir/test/masstree_perf.cc.o
[ 80%] Linking CXX executable test_txn_timeout
[ 80%] Building CXX object CMakeFiles/txlog.dir/src/deptran/shard_router.cc.o
[ 80%] Building CXX object CMakeFiles/txlog.dir/src/deptran/sharding.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 80%] Built target test_rpc_error_integration
[ 80%] Building CXX object CMakeFiles/txlog.dir/src/deptran/sharding_policy_cache.cc.o
[ 81%] Building CXX object CMakeFiles/txlog.dir/src/deptran/snow/ro6.cc.o
[ 81%] Building CXX object CMakeFiles/txlog.dir/src/deptran/snow/ro6_coord.cc.o
[ 81%] Linking CXX executable test_rpc_combined_reliability
[ 81%] Building CXX object CMakeFiles/txlog.dir/src/deptran/snow/ro6_row.cc.o
[ 81%] Linking CXX executable test_rpc_metrics
[ 81%] Linking CXX executable test_rpc_validation
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 81%] Built target test_rpc_combined_reliability
[ 81%] Building CXX object CMakeFiles/txlog.dir/src/deptran/stats_registry.cc.o
[ 81%] Building CXX object CMakeFiles/test_rpc_client_pool.dir/test/benchmark_service.cc.o
[ 81%] Linking CXX executable test_rpc_log_storage
[ 81%] Building CXX object CMakeFiles/txlog.dir/src/deptran/tapir/commo.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 81%] Built target test_rpc_metrics
[ 81%] Linking CXX executable test_masstree_internals
[ 81%] Building CXX object CMakeFiles/txlog.dir/src/deptran/tapir/coordinator.cc.o
[ 81%] Linking CXX executable test_masstree
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 81%] Built target test_txn_timeout
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 82%] Building CXX object CMakeFiles/txlog.dir/src/deptran/tapir/frame.cc.o
[ 82%] Built target test_rpc_validation
[ 82%] Building CXX object CMakeFiles/txlog.dir/src/deptran/tapir/scheduler.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 82%] Built target test_masstree
[ 82%] Building CXX object CMakeFiles/txlog.dir/src/deptran/tapir/tx.cc.o
[ 82%] Linking CXX executable test_rpc_rocksdb_log_storage
[ 82%] Linking CXX executable test_masstree_multi_instance
[ 82%] Linking CXX executable masstree_perf
[ 82%] Building CXX object CMakeFiles/txlog.dir/src/deptran/tpcc_sharding.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 82%] Built target test_masstree_multi_instance
[ 82%] Building CXX object CMakeFiles/txlog.dir/src/deptran/troad/commo.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 82%] Built target masstree_perf
[ 82%] Building CXX object CMakeFiles/txlog.dir/src/deptran/troad/coordinator.cc.o
[ 82%] Building CXX object CMakeFiles/txlog.dir/src/deptran/troad/scheduler.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 82%] Built target test_rpc_rocksdb_log_storage
[ 83%] Building CXX object CMakeFiles/txlog.dir/src/deptran/troad/troad.cc.o
[ 83%] Building CXX object CMakeFiles/test_rpc_stress_crash.dir/test/benchmark_service.cc.o
[ 83%] Linking CXX executable test_silo_runtime
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 83%] Built target test_silo_runtime
[ 83%] Building CXX object CMakeFiles/txlog.dir/src/deptran/troad/tx.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 83%] Built target test_rpc_log_storage
[ 83%] Building CXX object CMakeFiles/txlog.dir/src/deptran/tx.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 83%] Built target test_masstree_internals
[ 83%] Building CXX object CMakeFiles/txlog.dir/src/deptran/txn_reg.cc.o
[ 83%] Building CXX object CMakeFiles/txlog.dir/src/deptran/workload.cc.o
[ 83%] Building CXX object CMakeFiles/txlog.dir/src/rrr/base/basetypes.cpp.o
[ 83%] Linking CXX executable test_rpc_partition
[ 84%] Building CXX object CMakeFiles/txlog.dir/src/rrr/base/debugging.cpp.o
[ 84%] Linking CXX executable test_rpc_client_pool
[ 84%] Building CXX object CMakeFiles/txlog.dir/src/rrr/base/logging.cpp.o
[ 84%] Building CXX object CMakeFiles/txlog.dir/src/rrr/base/misc.cpp.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 84%] Built target test_rpc_partition
[ 84%] Building CXX object CMakeFiles/txlog.dir/src/rrr/base/strop.cpp.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 84%] Built target test_rpc_client_pool
[ 84%] Building CXX object CMakeFiles/txlog.dir/src/rrr/base/threading.cpp.o
[ 84%] Building CXX object CMakeFiles/txlog.dir/src/rrr/base/unittest.cpp.o
[ 85%] Linking CXX executable test_silo_multi_site_stress
[ 86%] Building CXX object CMakeFiles/txlog.dir/src/rrr/misc/alock.cpp.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 86%] Built target test_silo_multi_site_stress
[ 86%] Building CXX object CMakeFiles/txlog.dir/src/rrr/misc/marshal.cpp.o
[ 86%] Building CXX object CMakeFiles/txlog.dir/src/rrr/misc/rand.cpp.o
[ 86%] Building CXX object CMakeFiles/txlog.dir/src/rrr/pylib/simplerpc/_pyrpc.cpp.o
[ 86%] Building CXX object CMakeFiles/txlog.dir/src/rrr/misc/recorder.cpp.o
[ 86%] Linking CXX executable test_rpc_stress_crash
[ 86%] Building CXX object CMakeFiles/txlog.dir/src/rrr/reactor/epoll_wrapper.cc.o
[ 86%] Building CXX object CMakeFiles/txlog.dir/src/rrr/reactor/event.cc.o
[ 87%] Building CXX object CMakeFiles/txlog.dir/src/rrr/reactor/fiber_impl.cc.o
[ 87%] Building CXX object CMakeFiles/txlog.dir/src/rrr/reactor/quorum_event.cc.o
[ 87%] Building CXX object CMakeFiles/txlog.dir/src/rrr/reactor/reactor.cc.o
[ 87%] Building CXX object CMakeFiles/txlog.dir/src/rrr/rpc/client.cpp.o
[ 87%] Building CXX object CMakeFiles/txlog.dir/src/rrr/rpc/server.cpp.o
[ 87%] Building CXX object CMakeFiles/txlog.dir/src/rrr/rpc/utils.cpp.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 87%] Built target test_rpc_stress_crash
[ 88%] Building CXX object CMakeFiles/txlog.dir/src/memdb/MurmurHash3.cc.o
[ 88%] Building CXX object CMakeFiles/txlog.dir/src/memdb/row.cc.o
[ 88%] Building CXX object CMakeFiles/txlog.dir/src/memdb/schema.cc.o
[ 88%] Building CXX object CMakeFiles/txlog.dir/src/memdb/table.cc.o
[ 88%] Building CXX object CMakeFiles/txlog.dir/src/memdb/txn.cc.o
[ 88%] Building CXX object CMakeFiles/txlog.dir/src/memdb/txn_2pl.cc.o
[ 90%] Building CXX object CMakeFiles/txlog.dir/src/memdb/txn_nested.cc.o
[ 90%] Building CXX object CMakeFiles/txlog.dir/src/memdb/txn_occ.cc.o
[ 90%] Building CXX object CMakeFiles/txlog.dir/src/memdb/txn_unsafe.cc.o
[ 90%] Building CXX object CMakeFiles/txlog.dir/src/memdb/utils.cc.o
[ 90%] Building CXX object CMakeFiles/txlog.dir/src/memdb/value.cc.o
[ 90%] Building CXX object CMakeFiles/txlog.dir/src/memdb/xxhash.cc.o
[ 91%] Linking CXX shared library libtxlog.so
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 91%] Built target txlog
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 91%] Building CXX object CMakeFiles/test_config_failure.dir/test/config_failure_test.cc.o
[ 91%] Building CXX object CMakeFiles/paxos_async_commit_test.dir/src/mako/benchmarks/paxos_async_commit_test.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 91%] Building CXX object CMakeFiles/makoCon.dir/examples/makoCon.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 91%] Building CXX object CMakeFiles/makoConDBBench.dir/examples/makoConDBBench.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 91%] Building CXX object CMakeFiles/erpc_server.dir/src/mako/benchmarks/ut/erpc_server.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 92%] Building CXX object CMakeFiles/test_sharding_policy_cache.dir/test/sharding_policy_cache_test.cc.o
[ 92%] Building CXX object CMakeFiles/test_tpcc_sharding.dir/test/tpcc_sharding_test.cc.o
[ 92%] Building CXX object CMakeFiles/test_config_store.dir/test/config_store_test.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 92%] Building CXX object CMakeFiles/simpleTransaction.dir/examples/simpleTransaction.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 94%] Building CXX object CMakeFiles/test_config_client.dir/test/config_client_test.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 94%] Building CXX object CMakeFiles/test_config_service.dir/test/config_service_test.cc.o
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 94%] Building CXX object CMakeFiles/test_shard_router.dir/test/shard_router_test.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 94%] Building CXX object CMakeFiles/test_sharding_startup.dir/test/sharding_startup_test.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 95%] Building CXX object CMakeFiles/test_silo_rcu_thread.dir/test/test_silo_rcu_thread.cc.o
[ 95%] Building CXX object CMakeFiles/erpc_client.dir/src/mako/benchmarks/ut/erpc_client.cc.o
[ 95%] Building CXX object CMakeFiles/test_sto_transaction.dir/test/test_sto_transaction.cc.o
[ 95%] Building CXX object CMakeFiles/rocksdb_replay_app.dir/src/mako/benchmarks/rocksdb_replay_app.cc.o
[ 95%] Building CXX object CMakeFiles/test_ordered_callbacks.dir/examples/test_ordered_callbacks.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 95%] Building CXX object CMakeFiles/test_silo_allocator_tuple.dir/test/test_silo_allocator_tuple.cc.o
[ 95%] Building CXX object CMakeFiles/basic.dir/src/mako/benchmarks/ut/basic.cc.o
[ 95%] Building CXX object CMakeFiles/test_silo_varint.dir/test/test_silo_varint.cc.o
gmake[3]: Entering directory '/home/users/wshen24/mako/build'
[ 95%] Building CXX object CMakeFiles/makoConMultiTrd.dir/examples/makoConMultiTrd.cc.o
[ 95%] Building CXX object CMakeFiles/test_stress_partitioned_queues.dir/examples/test_stress_partitioned_queues.cc.o
[ 95%] Building CXX object CMakeFiles/test_rocksdb_persistence.dir/examples/test_rocksdb_persistence.cc.o
[ 95%] Building CXX object CMakeFiles/test_sto_transaction_real.dir/test/test_sto_transaction_real.cc.o
[ 95%] Building CXX object CMakeFiles/continuousTransactions.dir/examples/continuousTransactions.cc.o
[ 95%] Building CXX object CMakeFiles/test_partitioned_queues.dir/examples/test_partitioned_queues.cc.o
[ 95%] Building CXX object CMakeFiles/test_callback_demo.dir/examples/test_callback_demo.cc.o
[ 95%] Building CXX object CMakeFiles/simpleTransactionRep.dir/examples/simpleTransactionRep.cc.o
[ 95%] Building CXX object CMakeFiles/simplePaxos.dir/examples/simplePaxos.cc.o
[ 95%] Linking CXX executable test_callback_demo
[ 95%] Linking CXX executable test_rocksdb_persistence
[ 95%] Linking CXX executable test_sto_transaction
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 95%] Built target test_sto_transaction
[ 95%] Linking CXX executable test_partitioned_queues
[ 95%] Linking CXX executable test_ordered_callbacks
[ 96%] Linking CXX executable test_stress_partitioned_queues
[ 97%] Linking CXX executable test_silo_varint
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_silo_varint
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_callback_demo
[ 97%] Linking CXX executable test_silo_rcu_thread
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_rocksdb_persistence
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_silo_rcu_thread
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_partitioned_queues
[ 97%] Linking CXX executable erpc_client
[ 97%] Linking CXX executable test_silo_allocator_tuple
[ 97%] Linking CXX executable erpc_server
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target erpc_client
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_ordered_callbacks
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_silo_allocator_tuple
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target erpc_server
[ 97%] Linking CXX executable paxos_async_commit_test
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_stress_partitioned_queues
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target paxos_async_commit_test
[ 97%] Linking CXX executable test_sto_transaction_real
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_sto_transaction_real
✓ rusty-cpp: no violations found!
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target borrow_check_deptran_borrow_communicator
[ 97%] Linking CXX executable basic
[ 97%] Linking CXX executable test_config_store
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target basic
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 97%] Built target test_config_store
[ 97%] Linking CXX executable simpleTransaction
[ 97%] Linking CXX executable test_tpcc_sharding
[ 97%] Linking CXX executable simplePaxos
[ 98%] Linking CXX executable makoConMultiTrd
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target simpleTransaction
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target test_tpcc_sharding
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target simplePaxos
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target makoConMultiTrd
[ 98%] Linking CXX executable continuousTransactions
[ 98%] Linking CXX executable test_config_client
[ 98%] Linking CXX executable test_config_service
[ 98%] Linking CXX executable rocksdb_replay_app
[ 98%] Linking CXX executable test_shard_router
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target test_config_client
[ 98%] Linking CXX executable makoConDBBench
[ 98%] Linking CXX executable test_sharding_policy_cache
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
[ 98%] Built target test_config_service
[ 98%] Linking CXX executable makoCon
gmake[3]: Leaving directory '/home/users/wshen24/mako/build'
